ISO,Country,Carbon intensity of electricity (gCO2/kWh),Year,% Fossil,% Geothermal,% Hydro,% Nuclear,% Solar,% Wind
ABW,Aruba,543.0,2018.0,84.8,0.0,0.0,0.0,1.1,14.1
AFG,Afghanistan,109.0,2018.0,13.5,0.0,83.2,0.0,3.3,0.0
AGO,Angola,176.0,2018.0,24.6,0.0,75.3,0.0,0.2,0.0
ALB,Albania,26.0,2019.0,0.0,0.0,99.6,0.0,0.4,0.0
ARE,United Arab Emirates,616.0,2019.0,96.8,0.0,0.0,0.0,3.2,0.0
ARG,Argentina,444.0,2019.0,68.6,0.0,20.9,6.1,0.6,3.8
ARM,Armenia,267.0,2019.0,39.5,0.0,32.3,28.0,0.2,0.0
ATG,Antigua and Barbuda,612.0,2018.0,96.1,0.0,0.0,0.0,3.9,0.0
AUS,Australia,497.0,2020.0,77.1,0.0,6.8,0.0,7.4,8.7
AUT,Austria,83.0,2020.0,20.4,0.0,66.7,0.0,2.2,10.7
AZE,Azerbaijan,592.0,2019.0,92.9,0.0,6.3,0.0,0.2,0.6
BDI,Burundi,252.0,2018.0,37.1,0.0,59.8,0.0,3.2,0.0
BEL,Belgium,192.0,2020.0,36.1,0.0,0.4,41.5,6.1,15.9
BEN,Benin,619.0,2018.0,97.3,0.0,0.1,0.0,2.6,0.0
BFA,Burkina Faso,543.0,2018.0,84.7,0.0,10.8,0.0,4.5,0.0
BGD,Bangladesh,624.0,2018.0,98.1,0.0,1.5,0.0,0.4,0.0
BGR,Bulgaria,352.0,2019.0,45.8,0.0,8.3,39.2,3.5,3.3
BHR,Bahrain,635.0,2018.0,100.0,0.0,0.0,0.0,0.0,0.0
BHS,Bahamas,634.0,2018.0,99.8,0.0,0.0,0.0,0.2,0.0
BIH,Bosnia and Herzegovina,399.0,2019.0,61.3,0.0,37.0,0.0,0.2,1.6
BLR,Belarus,624.0,2019.0,98.1,0.0,0.9,0.0,0.5,0.5
BLZ,Belize,65.0,2018.0,6.4,0.0,93.2,0.0,0.4,0.0
BMU,Bermuda,635.0,2018.0,100.0,0.0,0.0,0.0,0.0,0.0
BOL,Bolivia,412.0,2019.0,63.3,0.0,34.0,0.0,2.0,0.7
BRA,Brazil,123.0,2019.0,15.9,0.0,70.2,2.7,1.2,10.0
BRB,Barbados,613.0,2018.0,96.3,0.0,0.0,0.0,3.7,0.0
BTN,Bhutan,26.0,2018.0,0.0,0.0,100.0,0.0,0.0,0.0
BWA,Botswana,634.0,2018.0,99.8,0.0,0.0,0.0,0.2,0.0
CAF,Central African Republic,30.0,2018.0,0.7,0.0,99.3,0.0,0.0,0.0
CAN,Canada,129.0,2020.0,16.8,0.0,62.0,15.0,0.7,5.5
CHE,Switzerland,33.0,2020.0,0.8,0.0,59.1,36.0,3.8,0.2
CHL,Chile,363.0,2020.0,55.0,0.3,27.3,0.0,9.7,7.7
CHN,China,444.0,2019.0,68.5,0.0,17.9,4.7,3.2,5.8
CIV,Ivory Coast,448.0,2018.0,69.2,0.0,30.7,0.0,0.1,0.0
CMR,Cameroon,270.0,2018.0,40.0,0.0,59.7,0.0,0.2,0.0
COD,Democratic Republic of the Congo,26.0,2018.0,0.1,0.0,99.8,0.0,0.1,0.0
COG,Republic of the Congo,413.0,2018.0,63.5,0.0,36.5,0.0,0.0,0.0
COL,Colombia,218.0,2020.0,31.5,0.0,68.2,0.0,0.3,0.0
COM,Comoros,633.0,2018.0,99.6,0.0,0.4,0.0,0.0,0.0
CUB,Cuba,625.0,2018.0,98.4,0.0,0.8,0.0,0.8,0.1
CYP,Cyprus,653.0,2019.0,90.5,0.0,0.0,0.0,4.5,5.0
CZE,Czechia,386.0,2020.0,51.5,0.0,3.1,41.2,3.2,1.0
DEU,Germany,301.0,2020.0,46.0,0.0,4.0,12.6,10.4,26.9
DJI,Djibouti,621.0,2018.0,97.6,0.0,0.0,0.0,2.4,0.0
DMA,Dominica,492.0,2019.0,76.5,0.0,22.2,0.0,0.2,1.1
DNK,Denmark,116.0,2020.0,19.3,0.0,0.1,0.0,5.4,75.2
DOM,Dominican Republic,553.0,2018.0,86.5,0.0,9.6,0.0,1.2,2.7
DZA,Algeria,629.0,2018.0,99.0,0.0,0.2,0.0,0.8,0.0
ECU,Ecuador,156.0,2019.0,21.4,0.0,78.2,0.0,0.1,0.3
EGY,Egypt,580.0,2018.0,91.0,0.0,6.9,0.0,0.8,1.3
ERI,Eritrea,579.0,2018.0,90.4,0.0,0.0,0.0,9.2,0.4
ESP,Spain,190.0,2020.0,33.9,0.0,12.6,22.9,8.1,22.5
EST,Estonia,669.0,2020.0,78.4,0.0,0.9,0.0,1.3,19.4
ETH,Ethiopia,26.0,2018.0,0.0,0.0,95.8,0.0,0.1,4.0
FIN,Finland,67.0,2020.0,16.3,0.0,28.3,40.5,1.0,13.9
FJI,Fiji,289.0,2018.0,43.1,0.0,55.4,0.0,1.2,0.3
FRA,France,55.0,2020.0,8.9,0.0,12.2,67.3,2.8,8.7
FRO,Faroe Islands,371.0,2019.0,56.6,0.0,26.7,0.0,0.0,16.7
GAB,Gabon,383.0,2018.0,58.6,0.0,41.3,0.0,0.1,0.0
GBR,United Kingdom,209.0,2020.0,44.7,0.0,2.3,18.0,5.1,29.8
GEO,Georgia,167.0,2019.0,23.1,0.0,76.2,0.0,0.0,0.7
GHA,Ghana,327.0,2018.0,49.4,0.0,50.4,0.0,0.3,0.0
GIB,Gibraltar,635.0,2018.0,100.0,0.0,0.0,0.0,0.0,0.0
GIN,Guinea,418.0,2018.0,64.3,0.0,34.8,0.0,1.0,0.0
GMB,Gambia,629.0,2018.0,99.0,0.0,0.0,0.0,1.0,0.0
GNB,Guinea-Bissau,607.0,2018.0,95.2,0.0,0.0,0.0,4.8,0.0
GNQ,Equatorial Guinea,386.0,2018.0,59.2,0.0,40.8,0.0,0.0,0.0
GRC,Greece,522.0,2020.0,57.3,0.0,8.4,0.0,10.9,23.3
GRD,Grenada,626.0,2018.0,98.4,0.0,0.0,0.0,1.5,0.1
GTM,Guatemala,338.0,2019.0,51.1,2.5,41.1,0.0,2.1,3.1
